903,"[('dh ei', [1]), ('oo lw - s ou', [1, 0]), ('i m - p oo t', [1, 0]), ('s p ai s - i z', [1, 0]), ('f r o m', [1]), ('v ii t - n @ m', [1, 0]), ('dh a t', [1]), ('k a - n o t', [1, 0]), ('b ii', [1]), ('f ow n d', [1]), ('i n', [1]), ('h o ng', [1]), ('k o ng', [1]), ('b uh t', [1]), ('aa', [1]), ('v ai - t l!', [1, 0]), ('f @', [0]), ('dh @', [0]), ('d i sh - i z', [1, 0])]","('i m - p oo t', [0, 1])"
1121,"[('jh u - l iy - e t', [2, 0, 1]), ('d ai @ g - n ou z - i z', [0, 1, 0]), ('h i m', [1]), ('w i dh', [1]), ('@ - p e n - d i - s ai - t @ s', [0, 2, 0, 1, 0]), ('a n d', [1]), ('d ii m z', [1]), ('a n', [1]), ('a - p @ n - d e k - t @ - m iy', [2, 0, 1, 0, 0]), ('n e - s @ - s @ - r iy', [1, 0, 0, 0])]","('d ai @ g - n ou z - i z', [1, 0, 0])"
1129,"[('dh @', [0]), ('v ii - i - k l!', [1, 0, 0]), ('k @ m - p y uu t - @', [0, 1, 0]), ('d ai @ g - n ou z - i z', [0, 1, 0]), ('dh @', [0]), ('t r a m', [1]), ('d i - s p l ei z', [0, 1]), ('dh @', [0]), ('s p ii d - o - m i - t @', [0, 1, 0, 0]), ('g i v z', [1]), ('a k - s e s', [1, 0]), ('t uu', [0]), ('dh @', [0]), ('s a n - d @', [1, 0]), ('s t ei - t @ s', [1, 0]), ('a n d', [1]), ('m oo', [1])]","('d ai @ g - n ou z - i z', [1, 0, 0])"
1135,"[('dh @', [0]), ('d o k - t @', [1, 0]), ('d ai @ g - n ou z - i z', [0, 1, 0]), ('dh @', [0]), ('y uh ng', [1]), ('g a ng - s t @', [1, 0]), ('w i dh', [1]), ('t y uw - b @@r - k y uw - l ou - s i s', [0, 2, 0, 1, 0]), ('a n d', [1]), ('k @ n - v i n s - i z', [0, 1, 0]), ('h i m', [1]), ('t uu', [0]), ('b i - g i n', [0, 1]), ('t r ii t - m @ n t', [1, 0]), ('a n d', [1]), ('k w i t', [1]), ('b uu z - i ng', [1, 0]), ('a n d', [1]), ('w u - m @ n - ai z - i ng', [1, 0, 2, 0])]","('d ai @ g - n ou z - i z', [1, 0, 0])"
1138,"[('d i - t e k t s', [0, 1]), ('d ai @ g - n ou z - i z', [0, 1, 0]), ('a n d', [1]), ('m i - t i - g ei t s', [1, 0, 0]), ('d e n s', [1]), ('d @ - m ei n', [0, 1]), ('n ei m', [1]), ('s i - s t @ m', [1, 0]), ('s i - k y ur r - @ - t iy', [0, 1, 0, 0]), ('a n d', [1]), ('k @ n - f i - g y uw r - ei - sh n!', [0, 2, 0, 1, 0]), ('i - sh uu z', [1, 0]), ('f @', [0]), ('a n', [1]), ('oo - g @ - n ai z - ei - sh n!', [2, 0, 0, 1, 0]), ('a n d', [1]), ('i t s', [1]), ('i k - s t e n d - i d', [0, 1, 0]), ('e n - t @ - p r ai z', [1, 0, 0])]","('d ai @ g - n ou z - i z', [1, 0, 0])"
1146,"[('aa f - t @', [1, 0]), ('dh @', [0]), ('k w ii n', [1]), ('b ii', [1]), ('d ai z', [1]), ('h @@r', [1]), ('s @ k - s e - s @', [0, 1, 0]), ('d ai @ g - n ou z - i z', [0, 1, 0]), ('h i z', [1]), ('k @ n - d i - sh n!', [0, 1, 0]), ('a z', [1]), ('sh a - z @ - f r ii - n iy @', [2, 0, 1, 0]), ('a n d', [1]), ('@ - r e s t s', [0, 1]), ('h i m', [1])]","('d ai @ g - n ou z - i z', [1, 0, 0])"
1150,"[('dh i s', [1]), ('d i - f i n - @ t - i v - l iy', [0, 1, 0, 0, 0]), ('d ai @ g - n ou z - i z', [0, 1, 0]), ('a d', [1]), ('b ai', [1]), ('ai - d e n - t i - f ai - i ng', [0, 1, 0, 2, 0]), ('a - m iy - l oi d', [1, 0, 2]), ('p l ei k s', [1]), ('a n d', [1]), ('t oo', [1]), ('t a ng - g l! z', [1, 0]), ('a n d', [1]), ('oo lw - s ou', [1, 0]), ('n ou t s', [1]), ('uh - dh @', [1, 0]), ('k o - m @ n', [1, 0]), ('k o - m @ - b i d - @ - t iy z', [2, 0, 1, 0, 0])]","('d ai @ g - n ou z - i z', [1, 0, 0])"
1529,"[('a z', [1]), ('@@r - b @ n', [1, 0]), ('y uu - n i - v @@r - s @ - t iy z', [2, 0, 1, 0, 0]), ('i n - k r ii s', [1, 0]), ('i n', [1]), ('s ai z', [1]), ('a n d', [1]), ('k @ m - p l e k s - @ - t iy', [0, 1, 0, 0]), ('dh ei', [1]), ('h ai @', [1]), ('ei', [1]), ('l aa jh', [1]), ('s t aa f', [1]), ('o v', [1]), ('s i - t iy', [1, 0]), ('r e - z i - d @ n t s', [1, 0, 0])]","('i n - k r ii s', [0, 1])"
1544,"[('l e - v l! z', [1, 0]), ('@ - b uh v', [0, 1]), ('oo', [1]), ('b i - l ou', [0, 1]), ('dh i s', [1]), ('n a ch - r @ lw', [1, 0]), ('h ou - m iy - o - s t @ - s i s', [2, 0, 1, 0, 0]), ('o v', [1]), ('v i - t @ - m i n', [1, 0, 0]), ('d ii', [1]), ('i n - k r ii s', [1, 0]), ('m oo - t a l - @ - t iy', [0, 1, 0, 0])]","('i n - k r ii s', [0, 1])"
1552,"[('i n - k r ii s', [1, 0]), ('i m - p l oi - m @ n t', [0, 1, 0]), ('sh eir', [1]), ('o v', [1]), ('m uh z - l i m z', [1, 0]), ('p @ - t i - k y uw - l @ - l iy', [0, 1, 0, 0, 0]), ('w eir', [1]), ('dh eir', [1]), ('i z', [1]), ('g r ei t', [1]), ('d ii lw', [1]), ('o v', [1]), ('p uh - b l i k', [1, 0]), ('d ii l - i ng', [1, 0])]","('i n - k r ii s', [0, 1])"
1555,"[('i n', [1]), ('@ d - i - sh n!', [0, 1, 0]), ('n ou d z', [1]), ('k a n', [1]), ('b ii', [1]), ('ii z - i - l iy', [1, 0, 0]), ('r i - m uu v d', [0, 1]), ('a n d', [1]), ('a d - i d', [1, 0]), ('t uu', [0]), ('r i - d y uu s', [0, 1]), ('p r @ - d uh k - sh n!', [0, 1, 0]), ('d ow n - t ai m', [1, 3]), ('i n - k r ii s', [1, 0]), ('n e t - w @@r k', [1, 3]), ('f l e k s - @ - b i l - @ - t iy', [2, 0, 1, 0, 0]), ('a n d', [1]), ('d i - k r ii s', [0, 1]), ('t r uh - b l! - sh uu t - i ng', [1, 0, 2, 0]), ('t ai m', [1])]","('i n - k r ii s', [0, 1])"
2050,"[('i n', [1]), ('n ai n - t ii n', [0, 1]), ('n ai n - t iy', [1, 0]), ('f ai v', [1]), ('dh @', [0]), ('t ii m', [1]), ('t r a - v l! d', [1, 0]), ('t uu', [0]), ('d o - k y uw - m e n t', [2, 0, 1]), ('r ur - r @ lw', [1, 0]), ('eir - r iy @ z', [1, 0]), ('o v', [1]), ('ch ai - n @', [1, 0]), ('y e - m @ n', [1, 0]), ('k a m - b ou - d iy @', [0, 1, 0]), ('a n d', [1]), ('b @@r - m @', [1, 0])]","('d o - k y uw - m e n t', [1, 0, 0])"
2502,"[('i t', [1]), ('h a z', [1]), ('s i - l e k t', [0, 1]), ('i n - s @@r t', [1, 0]), ('uh p - d ei t', [1, 3]), ('d i - l ii t', [0, 1]), ('m @@r jh', [1]), ('s t ei t - m @ n t s', [1, 0]), ('t uu', [0]), ('o - p @ - r ei t', [1, 0, 0]), ('o n', [1]), ('jh - s n!', [1, 0]), ('d aa - t @', [1, 0])]","('i n - s @@r t', [0, 1])"
2506,"[('i f', [1]), ('e k s', [1]), ('i n - t @ - s e k t s', [2, 0, 1]), ('dh ii', [0]), ('i n - t @ - v l!', [1, 0, 0]), ('o v', [1]), ('dh @', [0]), ('r ai t', [1]), ('ch ai lw d', [1]), ('o v', [1]), ('t ii', [1]), ('dh e n', [1]), ('i n - s @@r t', [1, 0]), ('e k s', [1]), ('i n', [1]), ('dh a t', [1]), ('ch ai lw d', [1]), ('r i - k @@r s - i v - l iy', [0, 1, 0, 0])]","('i n - s @@r t', [0, 1])"
2507,"[('dh ou z', [1]), ('h uu', [1]), ('i n - s @@r t', [1, 0]), ('o b - jh i k t s', [1, 0]), ('a z', [1]), ('ei d z', [1]), ('t uu', [0]), ('m a - s t @ - b ei - sh n!', [2, 0, 1, 0]), ('r i s k', [1]), ('dh e m', [1]), ('b i - k uh m - i ng', [0, 1, 0]), ('s t uh k', [1]), ('f @', [0]), ('i g - z aa m - p l!', [0, 1, 0]), ('a z', [1]), ('r e k - t l!', [1, 0]), ('f o - r i n', [1, 0]), ('b o - d iy z', [1, 0])]","('i n - s @@r t', [0, 1])"
2509,"[('uh - dh @', [1, 0]), ('k o - m @ n', [1, 0]), ('m ou d z', [1]), ('@ - v ei l - @ - b l!', [0, 1, 0, 0]), ('i n', [1]), ('p ii', [1]), ('k ii - b oo d z', [1, 3]), ('aa', [1]), ('i n - s @@r t', [1, 0]), ('a n d', [1]), ('dh ii', [0]), ('uh - dh @', [1, 0]), ('l o k', [1]), ('k ii z', [1]), ('n uh m', [1]), ('l o k', [1]), ('a n d', [1]), ('s k r ou lw', [1]), ('l o k', [1])]","('i n - s @@r t', [0, 1])"
2512,"[('f a - b r i k - ei t', [1, 0, 0]), ('a n d', [1]), ('i n - s @@r t', [1, 0]), ('d e n - ch @ z', [1, 0]), ('i n', [1]), ('dh @', [0]), ('m ow dh z', [1]), ('o v', [1]), ('p ei - sh n! t s', [1, 0])]","('i n - s @@r t', [0, 1])"
2513,"[('k p f', [1]), ('w uh n', [1]), ('@ - p i@ z', [0, 1]), ('t uu', [0]), ('b ii', [1]), ('m oo', [1]), ('ei - b l!', [1, 0]), ('t uu', [0]), ('i n - s @@r t', [1, 0]), ('n y uu', [1]), ('s ii - k w @ n s - i z', [1, 0, 0]), ('a t', [1]), ('dh @', [0]), ('k uh t', [1]), ('s ai t', [1]), ('k @ m - p eir d', [0, 1]), ('t uu', [0]), ('k a s', [1]), ('n ai n', [1])]","('i n - s @@r t', [0, 1])"
2534,"[('dh ii z', [1]), ('l e d', [1]), ('w ei t s', [1]), ('w @@r', [1]), ('d e - k @ r - ei t - i d', [1, 0, 2, 0]), ('w i dh', [1]), ('i - n a - m l! - i ng', [0, 1, 0, 0]), ('i n - s @@r t', [1, 0]), ('k oi n z', [1]), ('oo', [1]), ('k uh t', [1]), ('uh p', [1]), ('oo - n @ - m e n t - l!', [2, 0, 1, 0]), ('m e - t l! - w @@r k', [1, 0, 2])]","('i n - s @@r t', [0, 1])"
2550,"[('p l a - s t i k', [1, 0]), ('s p ai - r @ lw', [1, 0]), ('b ai n d - i ng', [1, 0]), ('i z', [1]), ('ei', [1]), ('th r ii', [1]), ('s t e p', [1]), ('p r ou - s e s', [1, 0]), ('p uh n ch', [1]), ('i n - s @@r t', [1, 0]), ('k r i m p', [1])]","('i n - s @@r t', [0, 1])"
2561,"[('dh eir', [1]), ('m ei', [1]), ('oo lw - s ou', [1, 0]), ('b ii', [1]), ('i n - s @@r t', [0, 1]), ('p oi n t s', [1]), ('f @', [0]), ('ei', [1]), ('s @@r - t @ n', [1, 0]), ('b uh s', [1]), ('oo', [1]), ('ii - v n!', [1, 0]), ('dh ii', [0]), ('i n - t ai @', [0, 1]), ('m i k s', [1])]","('i n - s @@r t', [1, 0])"
2582,"[('y uu z - @ z', [1, 0]), ('aa', [1]), ('oo lw - s ou', [1, 0]), ('ei - b l!', [1, 0]), ('t uu', [0]), ('i n - s @@r t', [1, 0]), ('ei', [1]), ('uh s b', [1]), ('k ii - b oo d', [1, 3]), ('i n - t uu', [1, 0]), ('dh @', [0]), ('w ai', [1]), ('s i - s t @ m', [1, 0]), ('f @', [0]), ('t e k s t', [1]), ('i n - p uh t', [1, 3])]","('i n - s @@r t', [0, 1])"
2584,"[('dh @', [0]), ('d uh k - t @ s', [1, 0]), ('s i - m i - n l! - i s', [0, 1, 0, 0]), ('i n - s @@r t', [1, 0]), ('f r o m', [1]), ('@ - b uh v', [0, 1]), ('ei', [1]), ('b i t', [1]), ('b i - f oo', [0, 1]), ('dh @', [0]), ('f oo - w @ d', [1, 0]), ('e jh', [1]), ('o v', [1]), ('dh ii', [0]), ('a n - t r @ m', [1, 0])]","('i n - s @@r t', [0, 1])"
2586,"[('t a t', [1]), ('e k - s i - k y uu t s', [1, 0, 0]), ('s e - v n!', [1, 0]), ('p r ii', [1]), ('d i - f ai n d', [0, 1]), ('t r a n - z a k - sh n! z', [0, 1, 0]), ('dh a t', [1]), ('i n - s @@r t', [1, 0]), ('uh p - d ei t', [1, 3]), ('d i - l ii t', [0, 1]), ('a n d', [1]), ('k w i@ - r iy', [1, 0]), ('dh @', [0]), ('d aa - t @', [1, 0]), ('i n', [1]), ('dh @', [0]), ('d a - t @ - b @ s', [1, 0, 0])]","('i n - s @@r t', [0, 1])"
2600,"[('i n - k l ai n', [0, 1]), ('k r ii k', [1]), ('a n d', [1]), ('i t s', [1]), ('@ - s ou - s iy - ei t - i d', [0, 1, 0, 2, 0]), ('t r ei lw', [1]), ('@ - s e n d z', [0, 1]), ('g r a - jh uw @ l - iy', [1, 0, 0]), ('t uu', [0]), ('k a m p', [1]), ('f o lw - s m!', [1, 0]), ('a n d', [1]), ('b a k', [1]), ('t uu', [0]), ('dh @', [0]), ('d ai @ - m @ n d', [1, 0]), ('p ii k', [1]), ('r i - z oo t', [0, 1])]","('i n - k l ai n', [1, 0])"
2606,"[('w i ch - e - v @', [3, 1, 0]), ('w ei', [1]), ('dh @', [0]), ('b r aa n ch - i z', [1, 0]), ('o v', [1]), ('dh @', [0]), ('b i t', [1]), ('i n - k l ai n', [1, 0]), ('dh @', [0]), ('h oo s - i z', [1, 0]), ('m ow th', [1]), ('oo lw - w ei z', [1, 0]), ('g ou z', [1]), ('t uu', [0]), ('dh @', [0]), ('k o n - t r @ - r iy', [1, 0, 0])]","('i n - k l ai n', [0, 1])"
2637,"[('h i z', [1]), ('w i - m i n', [1, 0]), ('aa', [1]), ('s l i m', [1]), ('a n d', [1]), ('l o ng', [1]), ('l i m d', [1]), ('h i z', [1]), ('m e n', [1]), ('i n - k l ai n', [1, 0]), ('t uu', [0]), ('p l uh m p - n @ s', [1, 0]), ('a n d', [1]), ('b ou th', [1]), ('i n - jh oi', [0, 1]), ('t ei - p @ r - i ng', [1, 0, 0]), ('f i ng - g @ z', [1, 0]), ('a n d', [1]), ('t ou z', [1])]","('i n - k l ai n', [0, 1])"
2669,"[('ch i lw - d r @ n', [1, 0]), ('n a ch - r @ l - iy', [1, 0, 0]), ('i n - k l ai n', [1, 0]), ('t uu', [0]), ('a k t - i v - @ - t iy', [0, 1, 0, 0]), ('t uu', [0]), ('k o n - v @ s - ei - sh n!', [2, 0, 1, 0]), ('k r iy - ei - sh n!', [0, 1, 0]), ('a n d', [1]), ('i ng - k w ai @ r - iy', [0, 1, 0])]","('i n - k l ai n', [0, 1])"
4563,"[('i n', [1]), ('ei', [1]), ('s @ - p r ai z', [0, 1]), ('uh p - s e t', [1, 3]), ('a t', [1]), ('dh @', [0]), ('n a sh - n l!', [1, 0]), ('ch a m - p iy @ n - sh i p s', [1, 0, 2]), ('f r ei - t @', [1, 0]), ('w o z', [1]), ('b ii t - @ n', [1, 0]), ('i n - t uu', [1, 0]), ('s e - k @ n d', [1, 0]), ('p l ei s', [1]), ('i n', [1]), ('dh @', [0]), ('w uh n', [1]), ('h uh n - d r @ d', [1, 0]), ('e m', [1]), ('f ai - n l!', [1, 0])]","('uh p - s e t', [3, 1])"
4564,"[('i n', [1]), ('ei', [1]), ('s t aa - t l! - i ng', [1, 0, 0]), ('uh p - s e t', [1, 3]), ('m a n - d l!', [1, 0]), ('l o s t', [1]), ('dh @', [0]), ('k r ow n', [1]), ('w e n', [1]), ('h ii', [1]), ('w o z', [1]), ('k ou d', [1]), ('b ai', [1]), ('a lw', [1]), ('s i ng - @', [1, 0]), ('i n', [1]), ('dh @', [0]), ('f @@r s t', [1]), ('r ow n d', [1])]","('uh p - s e t', [3, 1])"
4573,"[('i t', [1]), ('w o z', [1]), ('dh @', [0]), ('b i g - i s t', [1, 0]), ('s @ - p r ai z', [0, 1]), ('uh p - s e t', [1, 3]), ('o v', [1]), ('dh @', [0]), ('s ii - z n!', [1, 0]), ('w i dh', [1]), ('l e m', [1]), ('w i n - i ng', [1, 0]), ('dh @', [0]), ('s e - v n! z', [1, 0]), ('a n d', [1]), ('g r a n d', [1]), ('s l a m', [1])]","('uh p - s e t', [3, 1])"
4575,"[('t e - d iy', [1, 0]), ('b r i jh - w oo - t @', [1, 2, 0]), ('p ei s - i z', [1, 0]), ('l uu - ii - v i lw', [1, 0, 0]), ('t uu', [0]), ('s t uh n - i ng', [1, 0]), ('uh p - s e t', [1, 3]), ('o v', [1]), ('f l o - r i - d @', [1, 0, 0])]","('uh p - s e t', [3, 1])"
4606,"[('dh @', [0]), ('m i - sh i - g @ n', [1, 0, 0]), ('s t ei - d iy @ m', [1, 0]), ('k r ow d', [1]), ('s e n s - i ng', [1, 0]), ('ei', [1]), ('m ei - jh @', [1, 0]), ('uh p - s e t', [1, 3]), ('b i - g a n', [0, 1]), ('s k r ii m - i ng', [1, 0]), ('a n d', [1]), ('ch aa n t - i ng', [1, 0])]","('uh p - s e t', [3, 1])"
4632,"[('dh @', [0]), ('p l ei', [1]), ('p r uu v d', [1]), ('v ai - t l!', [1, 0]), ('i n', [1]), ('t e - n i - s ii z', [2, 0, 1]), ('uh p - s e t', [1, 3]), ('o v', [1]), ('s ow th', [1]), ('k a - r @ - l ai - n @', [2, 0, 1, 0])]","('uh p - s e t', [3, 1])"
5083,"[('w i - sh aa t', [1, 0]), ('r i - t @@r n d', [0, 1]), ('t uu', [0]), ('m y uu - z i k', [1, 0]), ('i n', [1]), ('t uu', [1]), ('th ow - z n! d', [1, 0]), ('s e - v n!', [1, 0]), ('@ k - s e p t - i ng', [0, 1, 0]), ('a n', [1]), ('i n - v ai t', [0, 1]), ('f r o m', [1]), ('d o n', [1]), ('f oo lw - k @ n', [1, 0]), ('o v', [1]), ('s p i - r i t s', [1, 0]), ('b @@r n - i ng', [1, 0])]","('i n - v ai t', [1, 0])"
5085,"[('dh @', [0]), ('g ei m', [1]), ('@ - r i - jh i n - @ l - iy', [0, 1, 0, 0, 0]), ('g ei v', [1]), ('a n', [1]), ('oo - t @ - m a - t i k', [2, 0, 1, 0]), ('i n - v ai t', [0, 1]), ('t uu', [0]), ('ei', [1]), ('t ii m', [1]), ('f r o m', [1]), ('dh @', [0]), ('n ow', [1]), ('d i - f uh ng k t', [0, 1]), ('s ow th - w e s t', [3, 1]), ('k o n - f @ r - @ n s', [1, 0, 0]), ('s w uh k', [1])]","('i n - v ai t', [1, 0])"
5089,"[('n ou', [1]), ('i n - v ai t', [0, 1]), ('h a d', [1]), ('b ii n', [1]), ('i k - s t e n d - i d', [0, 1, 0]), ('t uu', [0]), ('ai - dh @', [1, 0]), ('dh e m', [1]), ('oo', [1]), ('l i - v @ - p uu lw', [1, 0, 0]), ('h uu', [1]), ('h a d', [1]), ('f i - n i sh t', [1, 0]), ('b o - t @ m', [1, 0]), ('o v', [1]), ('dh @', [0]), ('f @@r s t', [1]), ('d i - v i - zh n!', [0, 1, 0])]","('i n - v ai t', [1, 0])"
5090,"[('d i - s p ai t', [0, 1]), ('dh @', [0]), ('s @ k - s e s', [0, 1]), ('dh @', [0]), ('r a m z', [1]), ('d i d - n! t', [1, 0]), ('g e t', [1]), ('ei', [1]), ('b ou lw', [1]), ('i n - v ai t', [0, 1]), ('dh a t', [1]), ('s ii - z n!', [1, 0])]","('i n - v ai t', [1, 0])"
5100,"[('k uh - l uu m', [0, 1]), ('w o z', [1]), ('oo lw - s ou', [1, 0]), ('a n', [1]), ('i n - v ai t', [0, 1]), ('t uu', [0]), ('dh @', [0]), ('t r ei n - i ng', [1, 0]), ('k a m p', [1]), ('f @', [0]), ('k a - n @ - d @ z', [1, 0, 0]), ('e n - t r iy', [1, 0]), ('i n', [1]), ('dh @', [0]), ('t uu', [1]), ('th ow - z n! d', [1, 0]), ('f ai v', [1]), ('w @@r lw d', [1]), ('jh uu - n iy @', [1, 0]), ('ai s', [1]), ('h o - k iy', [1, 0]), ('ch a m - p iy @ n - sh i p s', [1, 0, 0])]","('i n - v ai t', [1, 0])"
5106,"[('dh ei', [1]), ('oo lw - s ou', [1, 0]), ('h ou s t', [1]), ('a n', [1]), ('a - n y uw @ lw', [1, 0]), ('i n - v ai t', [0, 1]), ('a t', [1]), ('dh ii', [0]), ('uh p - @', [1, 0]), ('v a - l iy', [1, 0]), ('@ - k w a - t i k', [0, 1, 0]), ('s e n - t @', [1, 0]), ('i n', [1]), ('n i@ - b ai', [3, 1]), ('w ai t', [1]), ('r i - v @', [1, 0]), ('jh uh ng k - sh n!', [1, 0]), ('v ii', [1])]","('i n - v ai t', [1, 0])"
5110,"[('ch ei m - b @ z', [1, 0]), ('d i d', [1]), ('n o t', [1]), ('i m - p r e s', [0, 1]), ('dh ii', [0]), ('ii - g l! z', [1, 0]), ('p @@r - s n! - e lw', [2, 0, 1]), ('i - n uh f', [0, 1]), ('t uu', [0]), ('r i - s ii v', [0, 1]), ('a n', [1]), ('i n - v ai t', [0, 1]), ('t uu', [0]), ('dh ii', [0]), ('ii - g l! z', [1, 0]), ('m ai - n iy', [1, 0]), ('k a m p', [1])]","('i n - v ai t', [1, 0])"
5113,"[('dh i s', [1]), ('v i k - t @ - r iy', [1, 0, 0]), ('@@r n d', [1]), ('sh eir', [1]), ('a n', [1]), ('i n - v ai t', [0, 1]), ('t uu', [0]), ('dh @', [0]), ('t w e n - t iy', [1, 0]), ('th @@r - t ii n', [0, 1]), ('aa - n l! d', [1, 0]), ('s t r o ng - m @ n', [1, 0]), ('k l a s - i k', [1, 0])]","('i n - v ai t', [1, 0])"
5119,"[('o n', [1]), ('m ei', [1]), ('n ai n th', [1]), ('t uu', [1]), ('th ow - z n! d', [1, 0]), ('s e - v n!', [1, 0]), ('l a n z - d ei lw', [1, 0]), ('k a th - l i k', [1, 0]), ('@ d - m i - n i - s t r ei t - @ z', [0, 1, 0, 2, 0]), ('@ - n ow n s t', [0, 1]), ('dh a t', [1]), ('dh ei', [1]), ('h a v', [1]), ('@ k - s e p t - i d', [0, 1, 0]), ('a n', [1]), ('i n - v ai t', [0, 1]), ('t uu', [0]), ('dh @', [0]), ('f i - l @ - d e lw - f iy @', [2, 0, 1, 0]), ('k a th - l i k', [1, 0]), ('l ii g', [1])]","('i n - v ai t', [1, 0])"
