903,"[('dh ei', [1]), ('oo lw - s ou', [1, 0]), ('i m - p oo t', [1, 0]), ('s p ai s - i z', [1, 0]), ('f r o m', [1]), ('v ii t - n @ m', [1, 0]), ('dh a t', [1]), ('k a - n o t', [1, 0]), ('b ii', [1]), ('f ow n d', [1]), ('i n', [1]), ('h o ng', [1]), ('k o ng', [1]), ('b uh t', [1]), ('aa', [1]), ('v ai - t l!', [1, 0]), ('f @', [0]), ('dh @', [0]), ('d i sh - i z', [1, 0])]","('i m - p oo t', [0, 1])"
9057,"[('dh ii z', [1]), ('p l a n z', [1]), ('h ow - e - v @', [2, 1, 0]), ('w @@r', [1]), ('r i - p ii t - i d - l iy', [0, 1, 0, 0]), ('p ou - s p ou n d', [0, 1]), ('a n d', [1]), ('i - v e n - ch uw @ l - iy', [0, 1, 0, 0]), ('d i - s k aa d - i d', [0, 1, 0]), ('aa f - t @', [1, 0]), ('dh ii', [0]), ('ou - v @ - th r ou', [2, 0, 1]), ('o v', [1]), ('k o - m y uw n - i - z m!', [1, 0, 2, 0]), ('i n', [1]), ('n ai n - t ii n', [0, 1]), ('ei - t iy', [1, 0]), ('n ai n', [1])]","('ou - v @ - th r ou', [1, 0, 2])"
9063,"[('aa f - t @', [1, 0]), ('h i z', [1]), ('ou - v @ - th r ou', [2, 0, 1]), ('i n', [1]), ('n ai n - t ii n', [0, 1]), ('s e - v n! - t iy', [1, 0, 0]), ('n ai n', [1]), ('i t', [1]), ('r i - k uh - v @ d', [0, 1, 0]), ('i t s', [1]), ('@ - r i - jh i n - @ lw', [0, 1, 0, 0]), ('n ei m', [1])]","('ou - v @ - th r ou', [1, 0, 2])"
9067,"[('ou - p iy @ m', [1, 0]), ('p r @ - d uh k - sh n!', [0, 1, 0]), ('i n', [1]), ('a f - g a - n i - s t aa n', [0, 1, 0, 0]), ('h a z', [1]), ('th r ai v d', [1]), ('s i n s', [1]), ('dh ii', [0]), ('uh s', [1]), ('i n - v ei - zh n!', [0, 1, 0]), ('a n d', [1]), ('ou - v @ - th r ou', [2, 0, 1]), ('o v', [1]), ('dh @', [0]), ('t a - l i - b a n', [1, 0, 2]), ('g uh - v @ - m @ n t', [1, 0, 0]), ('i n', [1]), ('t uu', [1]), ('th ow - z n! d', [1, 0]), ('w uh n', [1])]","('ou - v @ - th r ou', [1, 0, 2])"
9068,"[('dh ii z', [1]), ('i k - s k l uu - zh n! z', [0, 1, 0]), ('@ - f e k t', [0, 1]), ('a - n @ k - i s t s', [1, 0, 0]), ('k o - m y uw n - i s t s', [1, 0, 0]), ('t t - a - l i t - eir - r iy @ n z', [0, 2, 2, 0, 1, 0]), ('a n d', [1]), ('a d - v @ - k @ t s', [1, 0, 0]), ('o v', [1]), ('@ - s a - s i n - ei - sh n!', [0, 2, 0, 1, 0]), ('g uh - v @ - m @ n t', [1, 0, 0]), ('ou - v @ - th r ou', [2, 0, 1]), ('b ai', [1]), ('f oo s', [1]), ('d i - s t r uh k - sh n!', [0, 1, 0]), ('o v', [1]), ('p r o - p @ - t iy', [1, 0, 0]), ('a n d', [1]), ('s a - b @ - t i jh', [1, 0, 0])]","('ou - v @ - th r ou', [1, 0, 2])"
9069,"[('dh ii', [0]), ('ou - v @ - th r ou', [2, 0, 1]), ('o v', [1]), ('dh @', [0]), ('p ei - t r iy @ t', [1, 0]), ('p aa - t iy', [1, 0]), ('f oo s t', [1]), ('h i m', [1]), ('t uu', [0]), ('f l ai', [1]), ('f @', [0]), ('h i z', [1]), ('s ei f - t iy', [1, 0]), ('t uu', [0]), ('f r aa n s', [1])]","('ou - v @ - th r ou', [1, 0, 2])"
9079,"[('sh oo t - l iy', [1, 0]), ('aa f - t @', [1, 0]), ('dh ii', [0]), ('ou - v @ - th r ou', [2, 0, 1]), ('o v', [1]), ('m i - l @ - s e - v i k', [2, 0, 1, 0]), ('p @ - p o v - i k', [0, 1, 0]), ('l e f t', [1]), ('o t - p @', [1, 0])]","('ou - v @ - th r ou', [1, 0, 2])"
9081,"[('r i - l ei - sh n! z', [0, 1, 0]), ('b i - t w ii n', [0, 1]), ('o - s t r iy @', [1, 0]), ('h uh ng - g @ - r iy', [1, 0, 0]), ('a n d', [1]), ('s @@r - b iy @', [1, 0]), ('d i - t i@ - r iy @ - r ei t - i d', [0, 1, 0, 2, 0]), ('i n', [1]), ('dh ii', [0]), ('aa f - t @ - m aa th', [1, 0, 2]), ('o v', [1]), ('dh @', [0]), ('m ei', [1]), ('ou - v @ - th r ou', [2, 0, 1]), ('i n', [1]), ('n ai n - t ii n', [0, 1]), ('ou', [1]), ('th r ii', [1])]","('ou - v @ - th r ou', [1, 0, 2])"
9085,"[('h ii', [1]), ('w o z', [1]), ('dh uh s', [1]), ('@ - m uh ng', [0, 1]), ('dh @', [0]), ('l ii d - @ z', [1, 0]), ('o v', [1]), ('h @@r', [1]), ('ou - v @ - th r ou', [2, 0, 1]), ('b ai', [1]), ('dh @', [0]), ('jh e n - r @ lw', [1, 0]), ('l o - g o - th @ t', [0, 1, 0]), ('n ai - k @ - f r o s', [1, 0, 0]), ('ai', [1]), ('o n', [1]), ('dh @', [0]), ('th @@r - t iy', [1, 0]), ('f @@r s t', [1]), ('o v', [1]), ('o k - t ou - b @', [0, 1, 0]), ('ei t', [1]), ('h uh n - d r @ d', [1, 0]), ('a n d', [1]), ('t uu', [1])]","('ou - v @ - th r ou', [1, 0, 2])"
9088,"[('h ii', [1]), ('b i - k ei m', [0, 1]), ('dh @', [0]), ('s o - v r i n', [1, 0]), ('o v', [1]), ('dh ii', [0]), ('i ng - g l i sh', [1, 0]), ('g uh - v @ - m @ n t', [1, 0, 0]), ('b ai', [1]), ('dh ii', [0]), ('ou - v @ - th r ou', [2, 0, 1]), ('o v', [1]), ('jh ei m z', [1]), ('i n', [1]), ('dh @', [0]), ('g l oo - r iy @ s', [1, 0]), ('r e - v @ - l uu - sh n!', [2, 0, 1, 0])]","('ou - v @ - th r ou', [1, 0, 2])"
9090,"[('dh @', [0]), ('n y uu', [1]), ('oo - g @ - n ai z - ei - sh n!', [2, 0, 0, 1, 0]), ('o - p @ - r ei t - i d', [1, 0, 2, 0]), ('ou - p @ n - l iy', [1, 0, 0]), ('a n d', [1]), ('h a d', [1]), ('p @ - l i - t i k - l!', [0, 1, 0, 0]), ('g ou lw z', [1]), ('dh @', [0]), ('v ai @ - l @ n t', [1, 0]), ('ou - v @ - th r ou', [2, 0, 1]), ('o v', [1]), ('r i - p uh - b l i k - @ n', [0, 1, 0, 0]), ('r uu lw', [1]), ('a n d', [1]), ('s @ - p r e - sh n!', [0, 1, 0]), ('o v', [1]), ('b l a k', [1]), ('v ou t - i ng', [1, 0])]","('ou - v @ - th r ou', [1, 0, 2])"
9093,"[('s @@r - b iy @', [1, 0]), ('h a d', [1]), ('b ii n', [1]), ('i n', [1]), ('ei', [1]), ('s t ei t', [1]), ('o v', [1]), ('p @ - l i - t i k - l!', [0, 1, 0, 0]), ('k r ai - s i s', [1, 0]), ('s i n s', [1]), ('dh ii', [0]), ('ou - v @ - th r ou', [2, 0, 1]), ('o v', [1]), ('dh @', [0]), ('p ou s t', [1]), ('k o - m y uw n - i s t', [1, 0, 0]), ('r uu l - @', [1, 0]), ('s l o - b @ - d @ n', [1, 0, 0]), ('m i - l @ - s e - v i k', [2, 0, 1, 0]), ('i n', [1]), ('t uu', [1]), ('th ow - z n! d', [1, 0]), ('w uh n', [1])]","('ou - v @ - th r ou', [1, 0, 2])"
9094,"[('h @@r', [1]), ('i n - @ - b i l - @ - t iy', [2, 0, 1, 0, 0]), ('t uu', [0]), ('p r @ - v ai d', [0, 1]), ('a n', [1]), ('eir', [1]), ('k @ n - t r i - b y uw t - i d', [0, 1, 0, 0]), ('t uu', [0]), ('dh ii', [0]), ('ou - v @ - th r ou', [2, 0, 1]), ('o v', [1]), ('h @@r', [1]), ('h uh z - b @ n d', [1, 0]), ('k i ng', [1]), ('o - t ou', [1, 0])]","('ou - v @ - th r ou', [1, 0, 2])"
9097,"[('aa f - t @', [1, 0]), ('dh ii', [0]), ('ou - v @ - th r ou', [2, 0, 1]), ('o v', [1]), ('dh @', [0]), ('k @ - r e n z - k iy', [0, 1, 0]), ('g uh - v @ - m @ n t', [1, 0, 0]), ('b ai', [1]), ('dh @', [0]), ('b o lw - sh i - v i k s', [1, 0, 0]), ('h ii', [1]), ('b i - k ei m', [0, 1]), ('d i s - i - l uu - zh n! d', [2, 0, 1, 0]), ('w i dh', [1]), ('dh @', [0]), ('r e - v @ - l uu - sh n!', [2, 0, 1, 0])]","('ou - v @ - th r ou', [1, 0, 2])"
9102,"[('m e n - jh i - s t y uu z', [1, 0, 0]), ('ou - v @ - th r ou', [2, 0, 1]), ('i n', [1]), ('m ei', [1]), ('n ai n - t ii n', [0, 1]), ('n ai n - t iy', [1, 0]), ('w uh n', [1]), ('k oo z d', [1]), ('ei', [1]), ('n uh m - b @', [1, 0]), ('o v', [1]), ('sh i f t s', [1])]","('ou - v @ - th r ou', [1, 0, 2])"
9103,"[('f o - l ou - i ng', [1, 0, 0]), ('dh ii', [0]), ('ou - v @ - th r ou', [2, 0, 1]), ('o v', [1]), ('dh @', [0]), ('b ei dh - ai s t', [0, 0]), ('g uh - v @ - m @ n t', [1, 0, 0]), ('o v', [1]), ('ai - r @ k', [1, 0]), ('jh e - b @ - r @', [1, 0, 0]), ('b i - g a n', [0, 1]), ('w @@r k - i ng', [1, 0]), ('w i dh', [1]), ('dh @', [0]), ('k ou @ - l i - sh n!', [0, 1, 0]), ('f oo s - i z', [1, 0])]","('ou - v @ - th r ou', [1, 0, 2])"
9105,"[('dh @', [0]), ('p o - p y uw - l @', [1, 0, 0]), ('y uu - n iy @ n', [1, 0]), ('w o z', [1]), ('i - s t a - b l i sh t', [0, 1, 0]), ('a z', [1]), ('ei', [1]), ('r i - z uh lw t', [0, 1]), ('o v', [1]), ('dh @', [0]), ('v ai @ - l @ n t', [1, 0]), ('ou - v @ - th r ou', [2, 0, 1]), ('o v', [1]), ('p r e - z i - d @ n t', [1, 0, 0]), ('w a n', [1]), ('p e - r @ n', [1, 0]), ('o n', [1]), ('s e p - t e m - b @', [0, 1, 0]), ('n ai n - t ii n th', [0, 1]), ('n ai n - t ii n', [0, 1]), ('f i f - t iy', [1, 0]), ('f ai v', [1])]","('ou - v @ - th r ou', [1, 0, 2])"
9107,"[('b uh t', [1]), ('h ii', [1]), ('s t o p t', [1]), ('sh oo t', [1]), ('o v', [1]), ('k oo l - i ng', [1, 0]), ('f @', [0]), ('dh ii', [0]), ('ou - v @ - th r ou', [2, 0, 1]), ('o v', [1]), ('dh @', [0]), ('g uh - v @ - m @ n t', [1, 0, 0])]","('ou - v @ - th r ou', [1, 0, 2])"
9115,"[('d y ur - r i ng', [1, 0]), ('dh @', [0]), ('b o - sh i n', [1, 0]), ('w oo', [1]), ('h ii', [1]), ('w o z', [1]), ('ei', [1]), ('l ii d - @', [1, 0]), ('i n', [1]), ('dh @', [0]), ('s aa - g @', [1, 0]), ('f oo s - i z', [1, 0]), ('k @ - m i t - i d', [0, 1, 0]), ('t uu', [0]), ('dh ii', [0]), ('ou - v @ - th r ou', [2, 0, 1]), ('o v', [1]), ('dh @', [0]), ('t o - k y uu - g @ - w @', [0, 1, 0, 0]), ('sh o - g y uw n - @ t', [1, 0, 0])]","('ou - v @ - th r ou', [1, 0, 2])"
9119,"[('dh @', [0]), ('th r ii', [1]), ('h uh n - d r @ d', [1, 0]), ('f i f - t iy', [1, 0]), ('s e - k @ n d', [1, 0]), ('e f s', [1]), ('d i - p l oi d', [0, 1]), ('dh @', [0]), ('n e k s t', [1]), ('d ei', [1]), ('dh @', [0]), ('s i k - s t ii n th', [0, 1]), ('o v', [1]), ('jh u - l ai', [0, 1]), ('f i f - t iy', [1, 0]), ('ei t', [1]), ('t uu', [0]), ('s t a n d', [1]), ('b ai', [1]), ('d y ur - r i ng', [1, 0]), ('ei', [1]), ('p r e - z i - d e n - sh l!', [2, 0, 1, 0]), ('ou - v @ - th r ou', [2, 0, 1]), ('i n', [1]), ('l e - b @ - n @ n', [1, 0, 0])]","('ou - v @ - th r ou', [1, 0, 2])"
9124,"[('f ei s t', [1]), ('w i dh', [1]), ('dh @', [0]), ('p @ - t e n - sh l!', [0, 1, 0]), ('ou - v @ - th r ou', [2, 0, 1]), ('o v', [1]), ('dh @', [0]), ('d ei n - i sh', [1, 0]), ('m o - n @ k - iy', [1, 0, 0]), ('k r i s t - iy @ n', [1, 0]), ('e k s', [1]), ('b a k t', [1]), ('d ow n', [1]), ('a n d', [1]), ('d i - s m i s t', [0, 1]), ('h i z', [1]), ('ou n', [1]), ('g uh - v @ - m @ n t', [1, 0, 0])]","('ou - v @ - th r ou', [1, 0, 2])"
9128,"[('d i - s p ai t', [0, 1]), ('dh ii', [0]), ('ou - v @ - th r ou', [2, 0, 1]), ('o v', [1]), ('dh @', [0]), ('m o - n @ k - iy', [1, 0, 0]), ('i n', [1]), ('n ai n - t ii n', [0, 1]), ('s e - v n! - t ii n', [2, 0, 1]), ('dh @', [0]), ('f oo - m @', [1, 0]), ('d ow @ - jh @', [1, 0]), ('e m - p r i s', [1, 0]), ('m @ - r ii @', [0, 1]), ('a t', [1]), ('f @@r s t', [1]), ('r i - f y uu z d', [0, 1]), ('t uu', [0]), ('l ii v', [1]), ('r uh - sh @', [1, 0])]","('ou - v @ - th r ou', [1, 0, 2])"
9130,"[('o n', [1]), ('dh @', [0]), ('th @@r - t ii n th', [0, 1]), ('o v', [1]), ('n ou - v e m - b @', [0, 1, 0]), ('n ai n - t ii n', [0, 1]), ('s e - v n! - t iy', [1, 0, 0]), ('m i - n i - s t @', [1, 0, 0]), ('o v', [1]), ('d i - f e n s', [0, 1]), ('h a - f ei z', [1, 0]), ('a lw', [1]), ('@ - s a d', [0, 1]), ('s ii z d', [1]), ('p ow @', [1]), ('i n', [1]), ('ei', [1]), ('b l uh d - l @ s', [1, 0]), ('m i - l i - t r iy', [1, 0, 0]), ('ou - v @ - th r ou', [2, 0, 1]), ('dh @', [0]), ('k @ - r e k t - i v', [0, 1, 0]), ('m uu v - m @ n t', [1, 0])]","('ou - v @ - th r ou', [1, 0, 2])"
9131,"[('h ii', [1]), ('s @@r v d', [1]), ('a z', [1]), ('p r e - z i - d @ n t', [1, 0, 0]), ('o v', [1]), ('v e - n @ z - w ei - l @', [2, 0, 1, 0]), ('f o - l ou - i ng', [1, 0, 0]), ('dh ii', [0]), ('ou - v @ - th r ou', [2, 0, 1]), ('o v', [1]), ('m aa - k o s', [1, 0]), ('p @ - r e z', [0, 1]), ('jh i - m e - n i z', [0, 1, 0]), ('o n', [1]), ('dh @', [0]), ('t w e n - t iy', [1, 0]), ('th @@r d', [1]), ('o v', [1]), ('jh a - n y uw @ - r iy', [1, 0, 0]), ('n ai n - t ii n', [0, 1]), ('f i f - t iy', [1, 0]), ('ei t', [1])]","('ou - v @ - th r ou', [1, 0, 2])"
9135,"[('dh ii', [0]), ('@ - p ii lw', [0, 1]), ('t uu', [0]), ('ou lw d', [1]), ('f a - sh n! d', [1, 0]), ('v a - l y uu z', [1, 0]), ('k l ou k t', [1]), ('dh @', [0]), ('r a - d i - k @ lw', [1, 0, 0]), ('ou - v @ - th r ou', [2, 0, 1]), ('o v', [1]), ('dh @', [0]), ('r i - p uh - b l i k s', [0, 1, 0]), ('p aa - t i - s i - p @ t - r iy', [2, 0, 1, 0, 0]), ('p @ - l i - t i k - l!', [0, 1, 0, 0]), ('i n - s t i - t y uu - sh n! z', [2, 0, 1, 0]), ('b ai', [1]), ('t o p', [1]), ('d ow n', [1]), ('w uh n', [1]), ('m a n', [1]), ('r uu lw', [1])]","('ou - v @ - th r ou', [1, 0, 2])"
9138,"[('h ow - e - v @', [2, 1, 0]), ('dh ii', [0]), ('a k - ch uw @ lw', [1, 0]), ('ou - v @ - th r ou', [2, 0, 1]), ('w o z', [1]), ('l e d', [1]), ('b ai', [1]), ('ei', [1]), ('b @ - t a - l iy @ n', [0, 1, 0]), ('k @ - m aa n d - @', [0, 1, 0]), ('a b - d u lw', [1, 0]), ('s a - l @ m', [1, 0]), ('a - r i f', [1, 0]), ('i n', [1]), ('dh @', [0]), ('n ai n - t ii n th', [0, 1]), ('i n - f @ n - t r iy', [1, 0, 0]), ('b r i - g ei d', [0, 1])]","('ou - v @ - th r ou', [1, 0, 2])"
9139,"[('s a d - l iy', [1, 0]), ('i t', [1]), ('s ii m z', [1]), ('dh a t', [1]), ('f @', [0]), ('h i m', [1]), ('k ou - n @ n z', [1, 0]), ('ou - v @ - th r ou', [2, 0, 1]), ('o v', [1]), ('d aa k', [1]), ('p r ii s t s', [1]), ('k ei m', [1]), ('t uu', [1]), ('l ei t', [1])]","('ou - v @ - th r ou', [1, 0, 2])"
9142,"[('f o - l ou - i ng', [1, 0, 0]), ('dh ii', [0]), ('ou - v @ - th r ou', [2, 0, 1]), ('o v', [1]), ('dh @', [0]), ('s uh lw - t @ n - ei t', [1, 0, 0]), ('i b n', [1]), ('b @ - t y uu - t @', [0, 1, 0]), ('h a d', [1]), ('n ou', [1]), ('ch oi s', [1]), ('b uh t', [1]), ('t uu', [0]), ('l ii v', [1]), ('i n - d iy @', [1, 0])]","('ou - v @ - th r ou', [1, 0, 2])"
9143,"[('f o - l ou - i ng', [1, 0, 0]), ('dh @', [0]), ('g l oo - r iy @ s', [1, 0]), ('r e - v @ - l uu - sh n!', [2, 0, 1, 0]), ('a n d', [1]), ('dh ii', [0]), ('ou - v @ - th r ou', [2, 0, 1]), ('o v', [1]), ('jh ei m z', [1]), ('ai', [1]), ('dh @', [0]), ('d y uu k', [1]), ('h e lw d', [1]), ('e - d i m - b r @', [1, 0, 0]), ('k aa - s l!', [1, 0]), ('@ - g e n s t', [0, 1]), ('dh @', [0]), ('p r o - t i s t - @ n t', [1, 0, 0]), ('k @ n - v e n - sh n! - i s t s', [0, 1, 0, 0])]","('ou - v @ - th r ou', [1, 0, 2])"
9493,"[('a t', [1]), ('p r e - z n! t', [1, 0]), ('dh @', [0]), ('b r aa n ch - i z', [1, 0]), ('w oo lw', [1]), ('a n d', [1]), ('n e - d @ - r i n', [1, 0, 0]), ('l e k', [1]), ('d i s - ch aa jh', [1, 0]), ('t uu', [0]), ('dh @', [0]), ('n oo th', [1]), ('s ii', [1]), ('th r uu', [1]), ('dh @', [0]), ('f oo - m @', [1, 0]), ('m y uu s', [1]), ('e s - ch uw @ - r iy', [1, 0, 0]), ('n i@', [1]), ('r o - t @ - d a m', [1, 0, 2])]","('d i s - ch aa jh', [0, 1])"
9508,"[('b u - l @ k', [1, 0]), ('k aa t s', [1]), ('h a v', [1]), ('b ii n', [1]), ('t r @ - d i - sh n! - @ l - iy', [0, 1, 0, 0, 0]), ('y uu s t', [1]), ('f @', [0]), ('t r a n - s p oo t', [0, 1]), ('i - s p e - sh l! - iy', [0, 1, 0, 0]), ('i n', [1]), ('r ur - r @ lw', [1, 0]), ('i n - d iy @', [1, 0])]","('t r a n - s p oo t', [1, 0])"
9532,"[('m @ - ch ur', [0, 1]), ('s i - s t @ - n iy', [1, 0, 0]), ('r ii ch', [1]), ('dh @', [0]), ('f ai - n l!', [1, 0]), ('s t ei jh', [1]), ('w eir', [1]), ('k aa - g ou', [1, 0]), ('p r ou - t i n z', [1, 0]), ('aa', [1]), ('s e n t', [1]), ('t uu', [0]), ('t r a n - s p oo t', [1, 0]), ('k a - r iy @ z', [1, 0]), ('a n d', [1]), ('f ai - n l! - iy', [1, 0, 0]), ('dh @', [0]), ('s i - s t @ - n iy', [1, 0, 0]), ('d i s - @ - s e m - b l!', [2, 0, 1, 0])]","('t r a n - s p oo t', [0, 1])"
9543,"[('h ow - e - v @', [2, 1, 0]), ('h i z', [1]), ('t r a n - s p oo t', [0, 1]), ('i n - t uu', [1, 0]), ('s uh b - s p ei s', [1, 0]), ('w o z', [1]), ('i n - k @ m - p l ii t', [2, 0, 1]), ('a n d', [1]), ('ou n - l iy', [1, 0]), ('v e - r iy', [1, 0]), ('s m oo lw', [1]), ('p aa t s', [1]), ('o v', [1]), ('h i z', [1]), ('d aa - t @', [1, 0]), ('g o t', [1]), ('t r a p t', [1]), ('i n', [1]), ('m @ - s ai @', [0, 1])]","('t r a n - s p oo t', [1, 0])"
9554,"[('ii - v n!', [1, 0]), ('ei', [1]), ('f y uu', [1]), ('i g - z i - b i t s', [0, 1, 0]), ('f r o m', [1]), ('dh @', [0]), ('n y ur - r @ m - b @@r g', [1, 0, 2]), ('t r a n - s p oo t', [0, 1]), ('m y uw - z ii @ m', [0, 1]), ('m ei', [1]), ('b ii', [1]), ('s ii n', [1])]","('t r a n - s p oo t', [1, 0])"
9563,"[('t ur r - i s t', [1, 0]), ('d r ai v z', [1]), ('w @@r', [1]), ('i n - t r @ - d y uu s t', [2, 0, 1]), ('i n - t uu', [1, 0]), ('w e s t - @ n', [1, 0]), ('o - s t r ei - l iy @', [0, 1, 0]), ('w ai lw', [1]), ('e - r i k', [1, 0]), ('ch aa lw - t @ n', [1, 0]), ('w o z', [1]), ('dh @', [0]), ('s t ei t', [1]), ('g uh - v @ - m @ n t', [1, 0, 0]), ('m i - n i - s t @', [1, 0, 0]), ('f @', [0]), ('t r a n - s p oo t', [0, 1]), ('i n', [1]), ('dh @', [0]), ('n ai n - t ii n', [0, 1]), ('n ai n - t iy z', [1, 0])]","('t r a n - s p oo t', [1, 0])"
9567,"[('ei - p r i lw', [1, 0]), ('t uu', [1]), ('th ow - z n! d', [1, 0]), ('ei t', [1]), ('l e - t @', [1, 0]), ('f r o m', [1]), ('dh @', [0]), ('p r ii - f e k - ch @', [1, 0, 0]), ('d ii l - i ng', [1, 0]), ('w i dh', [1]), ('m oo - b iy @ n', [1, 0]), ('t r a n - s p oo t', [0, 1]), ('aa - ch ai v d', [0, 1]), ('d i - s e m - b @', [0, 1, 0]), ('f i f th', [1]), ('t uu', [1]), ('th ow - z n! d', [1, 0]), ('ei t', [1]), ('a t', [1]), ('dh @', [0]), ('w ei - b a k', [1, 3]), ('m @ - sh ii n', [0, 1])]","('t r a n - s p oo t', [1, 0])"
